10,107b6afa
34848ac,24c2fff9
34848b0,304200ff
34848b4,2c420002
34848b8,10400025
34848bc,8fbf0024
34848c0,3c02801c
34848c4,344284a0
34848c8,3c030001
34848cc,431021
34848d0,90420758
34848d4,1440001f
34848d8,8fb10020
34848dc,3c02801d
34848e0,3442aa30
34848e4,8c42066c
34848e8,3c0308a0
34848ec,24630800
34848f0,431024
34848f4,14400018
34848f8,8fb0001c
34848fc,24070002
3484900,3c04801d
3484904,3485aa30
3484908,3c028038
348490c,3442c9a0
3484910,40f809
3484914,248484a0
3484918,1000000d
348491c,8fbf0024
3484920,1200000b
3484924,8fbf0024
3484928,1000ffde
348492c,3c028011
3484930,3442a5d0
3484934,8c430004
3484938,24020001
348493c,5462ffd0
3484940,32100400
3484944,1000ffaa
3484948,3c02801c
348494c,8fbf0024
3484950,8fb10020
3484954,8fb0001c
3484958,3e00008
348495c,27bd0028
3484960,3c028040
3484964,8c420d6c
3484968,10400018
348496c,3c028011
3484970,3c02801c
3484974,344284a0
3484978,3c030001
348497c,431021
3484980,94430934
3484984,24020006
3484988,14620010
348498c,3c028011
3484990,3c02801c
3484994,344284a0
3484998,3c030001
348499c,431021
34849a0,94420948
34849a4,14400009
34849a8,3c028011
34849ac,3c02801c
34849b0,344284a0
34849b4,431021
34849b8,94420944
34849bc,10400025
34849c0,24030003
34849c4,10430023
34849c8,3c028011
34849cc,3442a5d0
34849d0,8c42009c
34849d4,3c036000
34849d8,431024
34849dc,10400006
34849e0,3c028011
34849e4,3442a5d0
34849e8,8c420004
34849ec,10400016
34849f0,3c028040
34849f4,3c028011
34849f8,3442a5d0
34849fc,9042008b
3484a00,2442ffdf
3484a04,304200ff
3484a08,2c42000b
3484a0c,10400006
3484a10,3c028011
3484a14,3442a5d0
3484a18,8c430004
3484a1c,24020001
3484a20,10620008
3484a24,3c028011
3484a28,3442a5d0
3484a2c,9042007b
3484a30,2442fff9
3484a34,304200ff
3484a38,2c420002
3484a3c,10400216
3484a44,3c028040
3484a48,90420882
3484a4c,10400212
3484a54,27bdffc8
3484a58,afbf0034
3484a5c,afb40030
3484a60,afb3002c
3484a64,afb20028
3484a68,afb10024
3484a6c,afb00020
3484a70,3c02801c
3484a74,344284a0
3484a78,8c500000
3484a7c,261202a8
3484a80,8e0302b0
3484a84,24640008
3484a88,ae0402b0
3484a8c,3c04de00
3484a90,ac640000
3484a94,3c048041
3484a98,2484eb98
3484a9c,ac640004
3484aa0,8e0302b0
3484aa4,24640008
3484aa8,ae0402b0
3484aac,3c04e700
3484ab0,ac640000
3484ab4,ac600004
3484ab8,8e0302b0
3484abc,24640008
3484ac0,ae0402b0
3484ac4,3c04fc11
3484ac8,34849623
3484acc,ac640000
3484ad0,3c04ff2f
3484ad4,3484ffff
3484ad8,ac640004
3484adc,3c030001
3484ae0,431021
3484ae4,94510742
3484ae8,2413ff00
3484aec,2339825
3484af0,8e0202b0
3484af4,24430008
3484af8,ae0302b0
3484afc,3c03fa00
3484b00,ac430000
3484b04,ac530004
3484b08,24070001
3484b0c,3025
3484b10,3c148041
3484b14,2685eb38
3484b18,c1023b5
3484b1c,2402025
3484b20,24020010
3484b24,afa20018
3484b28,afa20014
3484b2c,24020040
3484b30,afa20010
3484b34,2407010f
3484b38,3025
3484b3c,2685eb38
3484b40,c10241d
3484b44,2402025
3484b48,3c028040
3484b4c,8c440d6c
3484b50,10800046
3484b54,3c02801d
3484b58,3c02801c
3484b5c,344284a0
3484b60,3c030001
3484b64,431021
3484b68,94430934
3484b6c,24020006
3484b70,1462003e
3484b74,3c02801d
3484b78,3c02801c
3484b7c,344284a0
3484b80,3c030001
3484b84,431021
3484b88,94420948
3484b8c,14400037
3484b90,3c02801d
3484b94,3c02801c
3484b98,344284a0
3484b9c,431021
3484ba0,94420944
3484ba4,10400003
3484ba8,24030003
3484bac,5443002f
3484bb0,3c02801d
3484bb4,24070001
3484bb8,24060002
3484bbc,3c138041
3484bc0,2665eb88
3484bc4,c1023b5
3484bc8,2402025
3484bcc,2411000c
3484bd0,afb10018
3484bd4,afb10014
3484bd8,2402004d
3484bdc,afa20010
3484be0,24070111
3484be4,3025
3484be8,2665eb88
3484bec,c10241d
3484bf0,2402025
3484bf4,24070001
3484bf8,24060011
3484bfc,3c138041
3484c00,2665eb58
3484c04,c1023b5
3484c08,2402025
3484c0c,afb10018
3484c10,afb10014
3484c14,24140042
3484c18,afb40010
3484c1c,2407011d
3484c20,3025
3484c24,2665eb58
3484c28,c10241d
3484c2c,2402025
3484c30,24070001
3484c34,24060010
3484c38,2665eb58
3484c3c,c1023b5
3484c40,2402025
3484c44,afb10018
3484c48,afb10014
3484c4c,afb40010
3484c50,24070104
3484c54,3025
3484c58,2665eb58
3484c5c,c10241d
3484c60,2402025
3484c64,10000173
3484c68,8e0202b0
3484c6c,3442aa30
3484c70,8c42066c
3484c74,3c033000
3484c78,24630483
3484c7c,431024
3484c80,5440002e
3484c84,8e0402b0
3484c88,3c02801c
3484c8c,344284a0
3484c90,8c430008
3484c94,3c02800f
3484c98,8c4213ec
3484c9c,54620027
3484ca0,8e0402b0
3484ca4,3c028011
3484ca8,3442a5d0
3484cac,8c42135c
3484cb0,54400022
3484cb4,8e0402b0
3484cb8,3c02800e
3484cbc,3442f1b0
3484cc0,8c420000
3484cc4,30420020
3484cc8,5440001c
3484ccc,8e0402b0
3484cd0,1080002f
3484cd4,3c028011
3484cd8,3c02801c
3484cdc,344284a0
3484ce0,3c030001
3484ce4,431021
3484ce8,94430934
3484cec,24020006
3484cf0,14620027
3484cf4,3c028011
3484cf8,3c02801c
3484cfc,344284a0
3484d00,3c030001
3484d04,431021
3484d08,94420948
3484d0c,14400020
3484d10,3c028011
3484d14,3c02801c
3484d18,344284a0
3484d1c,431021
3484d20,94420944
3484d24,50400005
3484d28,8e0402b0
3484d2c,24030003
3484d30,14430017
3484d34,3c028011
3484d38,8e0402b0
3484d3c,24820008
3484d40,ae0202b0
3484d44,3c02fa00
3484d48,ac820000
3484d4c,1118c0
3484d50,711821
3484d54,31880
3484d58,711823
3484d5c,31840
3484d60,3c028080
3484d64,34428081
3484d68,620018
3484d6c,1010
3484d70,431021
3484d74,211c3
3484d78,31fc3
3484d7c,431023
3484d80,2403ff00
3484d84,431025
3484d88,ac820004
3484d8c,3c028011
3484d90,3442a5d0
3484d94,9442009c
3484d98,30422000
3484d9c,1040002a
3484da0,3c028011
3484da4,3442a5d0
3484da8,8c420004
3484dac,14400054
3484db0,3c028011
3484db4,24070001
3484db8,24060045
3484dbc,3c058041
3484dc0,24a5eb68
3484dc4,c1023b5
3484dc8,2402025
3484dcc,3c028011
3484dd0,3442a5d0
3484dd4,94420070
3484dd8,3042f000
3484ddc,24032000
3484de0,5443000e
3484de4,2402000c
3484de8,24020010
3484dec,afa20018
3484df0,afa20014
3484df4,24020040
3484df8,afa20010
3484dfc,24070102
3484e00,3025
3484e04,3c058041
3484e08,24a5eb68
3484e0c,c10241d
3484e10,2402025
3484e14,1000000c
3484e18,3c028011
3484e1c,afa20018
3484e20,afa20014
3484e24,24020042
3484e28,afa20010
3484e2c,24070104
3484e30,3025
3484e34,3c058041
3484e38,24a5eb68
3484e3c,c10241d
3484e40,2402025
3484e44,3c028011
3484e48,3442a5d0
3484e4c,9442009c
3484e50,30424000
3484e54,1040002a
3484e58,3c028011
3484e5c,3442a5d0
3484e60,8c420004
3484e64,14400026
3484e68,3c028011
3484e6c,24070001
3484e70,24060046
3484e74,3c058041
3484e78,24a5eb68
3484e7c,c1023b5
3484e80,2402025
3484e84,3c028011
3484e88,3442a5d0
3484e8c,94420070
3484e90,3042f000
3484e94,24033000
3484e98,5443000e
3484e9c,2402000c
3484ea0,24020010
3484ea4,afa20018
3484ea8,afa20014
3484eac,24020040
3484eb0,afa20010
3484eb4,2407011b
3484eb8,3025
3484ebc,3c058041
3484ec0,24a5eb68
3484ec4,c10241d
3484ec8,2402025
3484ecc,1000000c
3484ed0,3c028011
3484ed4,afa20018
3484ed8,afa20014
3484edc,24020042
3484ee0,afa20010
3484ee4,2407011d
3484ee8,3025
3484eec,3c058041
3484ef0,24a5eb68
3484ef4,c10241d
3484ef8,2402025
3484efc,3c028011
3484f00,3442a5d0
3484f04,9042008b
3484f08,2442ffdf
3484f0c,304200ff
3484f10,2c42000b
3484f14,10400063
3484f18,3c028011
3484f1c,3442a5d0
3484f20,8c430004
3484f24,24020001
3484f28,1462005e
3484f2c,3c028011
3484f30,3c02801d
3484f34,3442aa30
3484f38,8c43066c
3484f3c,3c023000
3484f40,24420483
3484f44,621024
3484f48,5440002f
3484f4c,8e0402b0
3484f50,3c02801c
3484f54,344284a0
3484f58,8c440008
3484f5c,3c02800f
3484f60,8c4213ec
3484f64,54820028
3484f68,8e0402b0
3484f6c,3c028011
3484f70,3442a5d0
3484f74,8c42135c
3484f78,54400023
3484f7c,8e0402b0
3484f80,3c02800e
3484f84,3442f1b0
3484f88,8c420000
3484f8c,30420020
3484f90,5440001d
3484f94,8e0402b0
3484f98,3c028040
3484f9c,8c420d6c
3484fa0,10400008
3484fa4,3c02801c
3484fa8,344284a0
3484fac,3c040001
3484fb0,441021
3484fb4,94440934
3484fb8,24020006
3484fbc,10820011
3484fc0,3c02801c
3484fc4,344284a0
3484fc8,3c040001
3484fcc,441021
3484fd0,94420934
3484fd4,1440000b
3484fd8,3c02801c
3484fdc,344284a0
3484fe0,441021
3484fe4,90420756
3484fe8,54400007
3484fec,8e0402b0
3484ff0,3c0208a0
3484ff4,24420800
3484ff8,621824
3484ffc,506000a0
3485000,8e0202b0
3485004,8e0402b0
3485008,24820008
348500c,ae0202b0
3485010,3c02fa00
3485014,ac820000
3485018,1118c0
348501c,711821
3485020,31880
3485024,711823
3485028,31840
348502c,3c028080
3485030,34428081
3485034,620018
3485038,1010
348503c,431021
3485040,211c3
3485044,31fc3
3485048,431023
348504c,2403ff00
3485050,431025
3485054,ac820004
3485058,24070001
348505c,3c028011
3485060,3442a5d0
3485064,8046008b
3485068,3c148041
348506c,2685eb68
3485070,c1023b5
3485074,2402025
3485078,2402000c
348507c,afa20018
3485080,afa20014
3485084,24020042
3485088,afa20010
348508c,2407011d
3485090,3025
3485094,2685eb68
3485098,c10241d
348509c,2402025
34850a0,3c028011
34850a4,3442a5d0
34850a8,9042007b
34850ac,2442fff9
34850b0,304200ff
34850b4,2c420002
34850b8,5040005e
34850bc,8e0202b0
34850c0,3c02801d
34850c4,3442aa30
34850c8,8c43066c
34850cc,3c023000
34850d0,24420483
34850d4,621024
34850d8,5440002f
34850dc,8e0402b0
34850e0,3c02801c
34850e4,344284a0
34850e8,8c440008
34850ec,3c02800f
34850f0,8c4213ec
34850f4,54820028
34850f8,8e0402b0
34850fc,3c028011
3485100,3442a5d0
3485104,8c42135c
3485108,54400023
348510c,8e0402b0
3485110,3c02800e
3485114,3442f1b0
3485118,8c420000
348511c,30420020
3485120,5440001d
3485124,8e0402b0
3485128,3c028040
348512c,8c420d6c
3485130,10400008
3485134,3c02801c
3485138,344284a0
348513c,3c040001
3485140,441021
3485144,94440934
3485148,24020006
348514c,10820011
3485150,3c02801c
3485154,344284a0
3485158,3c040001
348515c,441021
3485160,94420934
3485164,1440000b
3485168,3c02801c
348516c,344284a0
3485170,441021
3485174,90420758
3485178,54400007
348517c,8e0402b0
3485180,3c0208a0
3485184,24420800
3485188,621824
348518c,50600036
3485190,8e0202b0
3485194,8e0402b0
3485198,24820008
348519c,ae0202b0
34851a0,3c02fa00
34851a4,ac820000
34851a8,1118c0
34851ac,711821
34851b0,31880
34851b4,711823
34851b8,31840
34851bc,3c028080
34851c0,34428081
34851c4,620018
34851c8,1010
34851cc,431021
34851d0,211c3
34851d4,31fc3
34851d8,431023
34851dc,2403ff00
34851e0,431025
34851e4,ac820004
34851e8,24070001
34851ec,3c028011
34851f0,3442a5d0
34851f4,8046007b
34851f8,3c118041
34851fc,2625eb68
3485200,c1023b5
3485204,2402025
3485208,2402000c
348520c,afa20018
3485210,afa20014
3485214,2402004d
3485218,afa20010
348521c,24070111
3485220,3025
3485224,2625eb68
3485228,c10241d
348522c,2402025
3485230,8e0202b0
3485234,24430008
3485238,ae0302b0
348523c,3c03e700
3485240,ac430000
3485244,ac400004
3485248,8fbf0034
348524c,8fb40030
3485250,8fb3002c
3485254,8fb20028
3485258,8fb10024
348525c,8fb00020
3485260,3e00008
3485264,27bd0038
3485268,24430008
348526c,ae0302b0
3485270,3c03fa00
3485274,ac430000
3485278,1000ffdb
348527c,ac530004
3485280,24430008
3485284,ae0302b0
3485288,3c03fa00
348528c,ac430000
3485290,1000ff71
3485294,ac530004
3485298,3e00008
34852a0,27bdffe0
34852a4,8c820008
34852a8,24430008
34852ac,ac830008
34852b0,3c03fcff
34852b4,3463ffff
34852b8,ac430000
34852bc,3c03fffd
34852c0,3463f6fb
34852c4,ac430004
34852c8,8c820008
34852cc,24430008
34852d0,ac830008
34852d4,3c03fa00
34852d8,ac430000
34852dc,240300d0
34852e0,ac430004
34852e4,a71021
34852e8,21380
34852ec,3c0700ff
34852f0,34e7f000
34852f4,471024
34852f8,8fa30030
34852fc,c31821
3485300,31880
3485304,30630fff
3485308,431025
348530c,3c03e400
3485310,431025
3485314,afa20000
3485318,52b80
348531c,a72824
3485320,63080
3485324,30c60fff
3485328,a62825
348532c,afa50004
3485330,3c02e100
3485334,afa20008
3485338,afa0000c
348533c,3c02f100
3485340,afa20010
3485344,3c020400
3485348,24420400
348534c,afa20014
3485350,afbd0018
3485354,27a50018
3485358,8c820008
348535c,24430008
3485360,ac830008
3485364,8fa30018
3485368,8c670004
348536c,8c660000
3485370,ac470004
3485374,ac460000
3485378,24620008
348537c,14a2fff6
3485380,afa20018
3485384,8c820008
3485388,24430008
348538c,ac830008
3485390,3c03e700
3485394,ac430000
3485398,ac400004
348539c,8c820008
34853a0,24430008
34853a4,ac830008
34853a8,3c03fc11
34853ac,34639623
34853b0,ac430000
34853b4,3c03ff2f
34853b8,3463ffff
34853bc,ac430004
34853c0,3e00008
34853c4,27bd0020
34853c8,3c02801c
34853cc,344284a0
34853d0,94430014
34853d4,3c028040
34853d8,8c420d6c
34853dc,104005a2
34853e0,3c02801c
34853e4,27bdff90
34853e8,afbf006c
34853ec,afbe0068
34853f0,afb70064
34853f4,afb60060
34853f8,afb5005c
34853fc,afb40058
3485400,afb30054
3485404,afb20050
3485408,afb1004c
348540c,afb00048
3485410,808025
3485414,344284a0
3485418,3c040001
348541c,441021
3485420,94440934
3485424,24020006
3485428,54820584
348542c,8fbf006c
3485430,3c02801c
3485434,344284a0
3485438,3c040001
348543c,441021
3485440,94420948
3485444,1440057c
3485448,3c02801c
348544c,344284a0
3485450,441021
3485454,94420944
3485458,10400005
348545c,3064ffff
3485460,24040003
3485464,14440575
3485468,8fbf006c
348546c,3064ffff
3485470,30638700
3485474,10600571
3485478,8fbf006c
348547c,8e020004
3485480,24430008
3485484,ae030008
3485488,3c03de00
348548c,ac430000
3485490,3c038041
3485494,2463eb98
3485498,ac430004
348549c,41400
34854a0,21403
34854a4,443028a
34854a8,30820400
34854ac,3c028011
34854b0,3442a5d0
34854b4,3c038040
34854b8,8c630d78
34854bc,1060001a
34854c0,94420f2e
34854c4,3c038040
34854c8,8c630d80
34854cc,10600005
34854d0,3c038040
34854d4,30430001
34854d8,10600005
34854dc,3c038040
34854e0,3c038040
34854e4,8c630d84
34854e8,1460054a
34854ec,3c038040
34854f0,8c630d80
34854f4,10600006
34854f8,3825
34854fc,30420002
3485500,5040000f
3485504,afa00038
3485508,10000002
348550c,3c028040
3485510,3c028040
3485514,8c420d84
3485518,50400009
348551c,afa00038
3485520,10000004
3485524,24020001
3485528,3825
348552c,10000004
3485530,afa00038
3485534,10000002
3485538,afa20038
348553c,afa20038
3485540,3c028040
3485544,8c420d70
3485548,401825
348554c,afa2003c
3485550,14600002
3485554,24020025
3485558,601025
348555c,24420092
3485560,24030140
3485564,621823
3485568,39fc2
348556c,2639821
3485570,139843
3485574,26750001
3485578,8e030008
348557c,24640008
3485580,ae040008
3485584,3c04fcff
3485588,3484ffff
348558c,ac640000
3485590,3c04fffd
3485594,3484f6fb
3485598,ac640004
348559c,8e030008
34855a0,24640008
34855a4,ae040008
34855a8,3c04fa00
34855ac,ac640000
34855b0,240400d0
34855b4,ac640004
34855b8,531021
34855bc,21380
34855c0,3c03e400
34855c4,24630334
34855c8,431025
34855cc,afa20020
34855d0,131380
34855d4,3442008c
34855d8,afa20024
34855dc,3c02e100
34855e0,afa20028
34855e4,afa0002c
34855e8,3c02f100
34855ec,afa20030
34855f0,3c020400
34855f4,24420400
34855f8,afa20034
34855fc,27a20020
3485600,27a60038
3485604,8e030008
3485608,24640008
348560c,ae040008
3485610,8c450004
3485614,8c440000
3485618,ac650004
348561c,24420008
3485620,1446fff8
3485624,ac640000
3485628,8e020008
348562c,24430008
3485630,ae030008
3485634,3c03e700
3485638,ac430000
348563c,ac400004
3485640,8e020008
3485644,24430008
3485648,ae030008
348564c,3c03fc11
3485650,34639623
3485654,ac430000
3485658,3c03ff2f
348565c,3463ffff
3485660,10e0005e
3485664,ac430004
3485668,3c058041
348566c,24a5eb78
3485670,94a70008
3485674,3025
3485678,c1023b5
348567c,2002025
3485680,3c028041
3485684,8c420d28
3485688,18400054
348568c,3c028041
3485690,3c128041
3485694,2652e998
3485698,8825
348569c,3c178040
34856a0,3c148040
34856a4,26940d88
34856a8,2442e980
34856ac,afa20040
34856b0,3c028041
34856b4,2442eb78
34856b8,afa20044
34856bc,3c168041
34856c0,8ee20d7c
34856c4,5040000b
34856c8,92420000
34856cc,92430000
34856d0,3c028011
34856d4,3442a5d0
34856d8,431021
34856dc,904200a8
34856e0,21042
34856e4,30420001
34856e8,50400038
34856ec,26310001
34856f0,92420000
34856f4,541021
34856f8,80420000
34856fc,28430003
3485700,54600032
3485704,26310001
3485708,2446fffd
348570c,28c30003
3485710,50600003
3485714,24020003
3485718,1000000c
348571c,245efffe
3485720,10c20007
3485724,24020004
3485728,10c20007
348572c,24020005
3485730,50c20006
3485734,f025
3485738,10000005
348573c,1e1880
3485740,10000002
3485744,241e0005
3485748,c0f025
348574c,1e1880
3485750,8fa20040
3485754,431821
3485758,90620001
348575c,21600
3485760,90640003
3485764,42200
3485768,441025
348576c,90630002
3485770,31c00
3485774,431025
3485778,344200ff
348577c,8e030008
3485780,24640008
3485784,ae040008
3485788,3c04fa00
348578c,ac640000
3485790,ac620004
3485794,2402000c
3485798,afa20018
348579c,afa20014
34857a0,111040
34857a4,511021
34857a8,21080
34857ac,511021
34857b0,24420024
34857b4,afa20010
34857b8,2a03825
34857bc,8fa50044
34857c0,c10241d
34857c4,2002025
34857c8,26310001
34857cc,8ec20d28
34857d0,222102a
34857d4,1440ffba
34857d8,2652000d
34857dc,8e020008
34857e0,24430008
34857e4,ae030008
34857e8,3c03fa00
34857ec,ac430000
34857f0,2403ffff
34857f4,ac430004
34857f8,8fa20038
34857fc,10400038
3485800,3c028041
3485804,3c058041
3485808,24a5eb88
348580c,94a70008
3485810,3025
3485814,c1023b5
3485818,2002025
348581c,3c028041
3485820,8c420d28
3485824,18400040
3485828,3c028041
348582c,2442e998
3485830,408825
3485834,9025
3485838,3c178040
348583c,3c148040
3485840,26940d88
3485844,24030024
3485848,62f023
348584c,3c028041
3485850,2442eb88
3485854,afa20038
3485858,3c168041
348585c,8ee20d7c
3485860,5040000b
3485864,92220000
3485868,92230000
348586c,3c028011
3485870,3442a5d0
3485874,431021
3485878,904200a8
348587c,21042
3485880,30420001
3485884,50400011
3485888,26520001
348588c,92220000
3485890,541021
3485894,80460000
3485898,2cc20003
348589c,5040000b
34858a0,26520001
34858a4,2402000c
34858a8,afa20018
34858ac,afa20014
34858b0,3d11021
34858b4,afa20010
34858b8,2a03825
34858bc,8fa50038
34858c0,c10241d
34858c4,2002025
34858c8,26520001
34858cc,8ec20d28
34858d0,242102a
34858d4,1440ffe1
34858d8,2631000d
34858dc,3c028041
34858e0,8c420d28
34858e4,18400010
34858e8,2675000e
34858ec,24110025
34858f0,9025
34858f4,3c148041
34858f8,2694e976
34858fc,3c168041
3485900,24070006
3485904,2203025
3485908,2a02825
348590c,c1036ec
3485910,2912021
3485914,26520001
3485918,8ec20d28
348591c,242102a
3485920,1440fff7
3485924,2631000d
3485928,afa00010
348592c,3825
3485930,2406000b
3485934,24050006
3485938,c10371e
348593c,2002025
3485940,267e003f
3485944,24070001
3485948,24060011
348594c,3c058041
3485950,24a5eb58
3485954,c1023b5
3485958,2002025
348595c,3c028041
3485960,8c420d28
3485964,18400037
3485968,3c174f28
348596c,3c168041
3485970,26d6e998
3485974,2c08825
3485978,9025
348597c,3c148011
3485980,3694a5d0
3485984,26f74f29
3485988,3c158041
348598c,82220001
3485990,4430028
3485994,26520001
3485998,92240000
348599c,2841021
34859a0,804300bc
34859a4,410c0
34859a8,441023
34859ac,21080
34859b0,2821021
34859b4,804200e5
34859b8,afb70020
34859bc,1860000b
34859c0,a3a00024
34859c4,602025
34859c8,2863000a
34859cc,50600001
34859d0,24040009
34859d4,41e00
34859d8,31e03
34859dc,4620001
34859e0,2025
34859e4,24840030
34859e8,a3a40020
34859ec,1840000a
34859f0,401825
34859f4,2842000a
34859f8,50400001
34859fc,24030009
3485a00,31600
3485a04,21603
3485a08,4420001
3485a0c,1825
3485a10,24630030
3485a14,a3a30022
3485a18,2363023
3485a1c,24070006
3485a20,24c60025
3485a24,3c02825
3485a28,c1036ec
3485a2c,27a40020
3485a30,26520001
3485a34,8ea20d28
3485a38,242102a
3485a3c,1440ffd3
3485a40,2631000d
3485a44,afa00010
3485a48,3825
3485a4c,2406000b
3485a50,24050006
3485a54,c10371e
3485a58,2002025
3485a5c,26770058
3485a60,24070001
3485a64,2406000e
3485a68,3c058041
3485a6c,24a5eb58
3485a70,c1023b5
3485a74,2002025
3485a78,3c028041
3485a7c,8c420d28
3485a80,18400027
3485a84,3c028041
3485a88,3c168041
3485a8c,26d6e998
3485a90,2c08825
3485a94,9025
3485a98,3c158011
3485a9c,36b5a5d0
3485aa0,245eeb58
3485aa4,3c148041
3485aa8,92230000
3485aac,2404000d
3485ab0,14640002
3485ab4,2201025
3485ab8,2403000a
3485abc,90420001
3485ac0,30420040
3485ac4,50400012
3485ac8,26520001
3485acc,2a31821
3485ad0,906200a8
3485ad4,30420001
3485ad8,5040000d
3485adc,26520001
3485ae0,2402000c
3485ae4,afa20018
3485ae8,afa20014
3485aec,2361023
3485af0,24420024
3485af4,afa20010
3485af8,2e03825
3485afc,3025
3485b00,3c02825
3485b04,c10241d
3485b08,2002025
3485b0c,26520001
3485b10,8e820d28
3485b14,242102a
3485b18,1440ffe3
3485b1c,2631000d
3485b20,24070001
3485b24,2406000a
3485b28,3c058041
3485b2c,24a5eb58
3485b30,c1023b5
3485b34,2002025
3485b38,3c028041
3485b3c,8c420d28
3485b40,18400023
3485b44,3c028041
3485b48,3c118041
3485b4c,2631e999
3485b50,9025
3485b54,3c158011
3485b58,36b5a5d0
3485b5c,2442e998
3485b60,24160023
3485b64,2c2b023
3485b68,3c1e8041
3485b6c,3c148041
3485b70,92220000
3485b74,30420020
3485b78,50400011
3485b7c,26520001
3485b80,8ea200a4
3485b84,3c030040
3485b88,431024
3485b8c,5040000c
3485b90,26520001
3485b94,2402000c
3485b98,afa20018
3485b9c,afa20014
3485ba0,2d11021
3485ba4,afa20010
3485ba8,2e03825
3485bac,3025
3485bb0,27c5eb58
3485bb4,c10241d
3485bb8,2002025
3485bbc,26520001
3485bc0,8e820d28
3485bc4,242102a
3485bc8,1440ffe9
3485bcc,2631000d
3485bd0,26770065
3485bd4,24070001
3485bd8,24060010
3485bdc,3c058041
3485be0,24a5eb58
3485be4,c1023b5
3485be8,2002025
3485bec,3c028041
3485bf0,8c420d28
3485bf4,18400024
3485bf8,3c028041
3485bfc,3c168041
3485c00,26d6e998
3485c04,2c08825
3485c08,9025
3485c0c,3c158011
3485c10,36b5a5d0
3485c14,245eeb58
3485c18,3c148041
3485c1c,92220001
3485c20,30420010
3485c24,50400014
3485c28,26520001
3485c2c,92220000
3485c30,2a21021
3485c34,904200a8
3485c38,21082
3485c3c,30420001
3485c40,5040000d
3485c44,26520001
3485c48,2402000c
3485c4c,afa20018
3485c50,afa20014
3485c54,2361023
3485c58,24420024
3485c5c,afa20010
3485c60,2e03825
3485c64,3025
3485c68,3c02825
3485c6c,c10241d
3485c70,2002025
3485c74,26520001
3485c78,8e820d28
3485c7c,242102a
3485c80,1440ffe6
3485c84,2631000d
3485c88,26770072
3485c8c,24070001
3485c90,2406000f
3485c94,3c058041
3485c98,24a5eb58
3485c9c,c1023b5
3485ca0,2002025
3485ca4,3c028041
3485ca8,8c420d28
3485cac,18400024
3485cb0,3c168041
3485cb4,26d6e998
3485cb8,2c08825
3485cbc,9025
3485cc0,3c158011
3485cc4,36b5a5d0
3485cc8,3c028041
